id_perfil1,id_perfil2
528,873
170,1165
593,1268
239,770
1107,1489
85,303
320,1109
471,1278
619,1176
831,1032
537,585
1108,1340
1209,1392
440,652
82,944
581,1042
121,1057
646,878
100,1119
497,755
688,1289
534,822
556,1335
1199,1212
58,304
1176,1228
362,1469
609,1346
77,1485
188,535
295,1186
26,207
845,1064
504,771
130,1469
1338,1347
1324,1449
821,828
882,1481
784,946
1028,1306
687,1013
67,1305
764,1233
136,910
249,787
309,838
361,1378
1006,1116
1043,1183
143,926
108,905
51,1337
392,849
122,988
404,674
82,623
1057,1239
1131,1188
389,551
499,911
578,1204
707,860
705,787
1053,1470
81,1337
511,921
939,1368
576,1316
323,870
854,1260
100,798
119,1040
231,1281
55,1055
497,1373
152,1338
149,1040
278,696
167,865
8,54
925,1446
794,963
783,804
649,989
313,1040
1066,1277
100,932
383,1220
57,1235
679,989
431,887
544,764
1170,1226
204,881
1348,1498
186,1241
1001,1390
201,583
660,1097
68,1185
1376,1452
1035,1159
215,831
519,1242
329,1118
752,1221
45,1359
319,430
857,1237
304,307
993,1283
593,1349
90,728
907,950
626,708
12,256
793,821
487,1303
407,785
434,888
525,1006
1022,1058
731,882
166,1073
102,1088
143,1089
167,1483
1070,1479
519,1376
109,1478
804,956
229,1021
495,1140
1083,1310
319,914
341,673
323,1033
15,688
390,565
694,976
125,267
374,971
16,1263
1136,1294
835,1366
937,1084
771,792
765,977
864,956
1335,1480
3,812
286,1100
57,1048
437,515
1107,1249
36,1110
302,1229
492,1326
277,1172
230,1326
791,1393
818,1496
331,1408
409,510
695,1281
10,1178
1242,1450
789,916
500,813
1184,1445
485,1444
815,824
135,1065
93,839
970,1112
422,1280
171,880
128,244
74,947
1174,1265
236,716
246,1404
542,1173
578,830
268,789
362,424
459,1296
288,1414
362,1363
52,383
544,845
667,1410
966,1477
456,1375
70,373
1289,1349
241,1194
829,1364
109,486
658,1482
107,1379
965,1410
657,1257
830,1185
472,1477
1055,1303
291,907
1146,1421
312,1195
611,1262
633,1021
1046,1190
213,435
345,1493
609,785
377,1216
33,625
51,642
546,621
274,687
509,1493
713,734
869,1247
157,287
101,1109
329,744
403,693
81,642
136,349
578,1448
522,1324
11,61
549,868
666,1453
265,1109
208,575
609,919
366,1161
37,693
106,298
699,812
379,1396
850,981
323,1464
1061,1201
1133,1454
1094,1499
729,812
291,586
29,586
56,719
864,1387
993,1043
206,663
725,1228
802,1448
136,833
609,1053
147,433
589,1340
866,1059
218,1023
188,592
1167,1172
809,1464
354,1069
385,1136
197,1085
214,500
313,479
199,1131
100,371
234,1125
289,1024
65,1316
742,777
57,674
131,623
401,484
928,1132
336,439
16,1023
52,680
11,679
1041,1194
856,1414
299,1496
355,839
184,957
327,511
411,1148
48,1096
423,973
257,681
114,403
270,916
275,1260
607,686
276,1081
6,1220
246,680
743,1486
512,799
233,1384
663,968
14,522
828,1035
134,1378
85,173
716,979
1208,1441
883,1092
616,748
676,799
1286,1482
1019,1138
67,691
655,861
1114,1375
367,394
1017,1442
1163,1267
478,1164
1314,1436
319,353
1216,1278
806,1380
92,347
212,641
625,810
781,1323
17,173
244,1118
240,595
980,1159
369,1005
51,1073
140,364
427,1360
557,652
115,307
1013,1457
221,703
8,595
863,1109
213,1000
135,1309
15,611
185,1022
702,760
64,503
1287,1413
487,1360
643,1119
247,1119
1023,1340
429,601
150,1186
179,426
332,668
411,961
478,493
63,251
636,1079
881,883
633,781
803,1192
519,1433
25,898
949,1017
1014,1412
255,1360
234,483
267,431
341,380
764,1237
24,673
153,1083
1104,1305
340,909
1203,1284
1067,1423
191,786
300,729
907,1141
239,453
32,160
106,863
548,1208
528,1495
847,1248
529,1316
680,1485
269,453
391,1382
334,848
900,1259
526,1018
80,931
714,1254
552,926
1030,1490
192,391
515,1044
3,869
511,1275
645,1275
588,741
243,1460
755,854
451,628
50,284
468,797
674,865
450,1157
197,711
1129,1445
351,397
639,1029
821,1450
686,1225
565,706
551,808
709,1394
14,603
60,948
552,1410
115,1409
359,988
1021,1107
606,865
396,1055
338,1050
1056,1451
546,1349
272,588
2,727
516,948
500,1354
238,1354
302,615
40,1369
1160,1400
379,835
304,661
37,1071
264,1262
603,1482
702,707
1139,1462
148,1087
86,209
454,1359
165,1256
1252,1339
911,1046
333,840
356,1201
411,908
53,1200
1266,1422
385,441
160,1262
825,898
447,1477
142,841
345,1200
28,1493
498,1442
105,959
136,272
234,1369
173,1093
264,457
171,266
54,620
133,913
1062,1376
807,857
1252,1473
30,1165
453,1268
396,734
816,1320
181,580
468,610
160,457
239,750
225,852
915,1299
185,1453
964,1191
219,283
254,277
594,1099
482,1043
141,750
191,867
707,1161
37,400
1260,1310
250,1447
1025,1443
936,1371
614,1320
222,530
319,1402
267,1212
828,1279
59,1448
716,1223
71,1458
982,1315
373,1234
275,699
65,889
841,1110
579,1110
1014,1038
1110,1500
2,540
153,709
350,1223
383,1171
344,654
65,1239
57,597
719,1470
116,1177
531,638
963,1049
1424,1444
412,946
491,1239
1005,1460
413,767
583,1178
824,1240
102,1255
515,670
707,840
748,1403
228,613
346,834
463,1419
912,1245
328,1194
741,1363
548,968
422,829
49,89
394,501
569,1256
1083,1477
305,1183
816,1133
282,1199
106,973
161,680
81,162
44,1034
981,1358
151,342
226,1425
64,1097
97,1045
136,219
27,1215
25,1142
500,1435
405,609
617,1431
593,845
326,1255
150,275
1079,1492
58,686
173,1390
662,800
1038,1087
545,1154
713,738
811,1273
112,1272
291,456
115,230
727,794
162,985
594,1396
473,877
35,651
117,461
153,872
535,974
282,528
517,1334
59,456
262,815
506,1175
108,348
641,811
133,1344
169,1001
150,759
750,754
1230,1391
545,1288
418,924
215,595
178,713
43,488
1049,1171
290,365
364,1068
174,190
537,996
435,719
290,1304
987,1232
419,1125
548,781
456,1192
701,996
723,755
544,1012
433,1181
677,760
332,725
387,432
478,550
139,1084
648,961
307,668
386,961
25,955
62,1022
249,848
763,1069
1143,1290
570,1428
224,791
234,1479
1155,1300
855,1008
929,957
203,853
1332,1347
374,1085
797,1188
439,1480
520,910
277,1152
885,1008
178,392
69,1388
177,921
655,731
1092,1486
98,813
41,279
254,1326
9,1495
592,1321
196,1321
227,634
1027,1249
1128,1301
98,1163
84,1265
819,1485
753,865
738,1496
584,1029
718,1029
374,1219
47,824
33,926
64,239
1323,1368
385,819
1209,1266
1040,1430
6,419
97,537
83,639
258,1394
522,686
954,1097
752,1148
270,1404
608,1399
1067,1159
1065,1086
323,1415
1,1364
799,1344
683,1169
267,1456
685,1215
336,1061
831,1040
753,1349
34,881
70,1292
658,1462
367,532
253,1184
158,358
462,769
159,768
76,733
474,779
212,779
970,1360
544,959
284,1005
415,1488
963,1293
486,1139
112,898
1000,1360
585,1118
824,1134
1324,1457
694,1253
1038,1063
331,1201
731,1293
404,898
254,1139
330,1134
361,447
806,1063
949,1371
1083,1371
136,1268
487,559
497,1247
340,1263
51,406
758,1022
1124,1345
496,1022
339,1038
246,847
886,1207
58,796
1400,1428
1251,1305
1039,1422
450,1027
716,1146
31,1043
447,729
345,452
44,1278
481,1279
236,1448
179,914
46,570
1145,1444
214,1285
971,1264
212,458
266,694
1212,1326
72,828
488,514
591,1393
1348,1372
165,992
108,458
1135,1264
352,818
301,1038
375,987
1129,1449
139,710
1302,1377
386,587
451,982
105,345
1017,1393
421,581
598,1409
178,823
274,1285
76,546
447,1213
311,1352
1200,1450
147,197
1084,1275
387,1347
748,1326
149,243
935,1152
436,1239
912,1168
134,874
875,1286
128,305
454,1229
244,1419
658,1409
369,1306
960,993
275,890
1130,1404
13,890
445,1301
1243,1281
635,644
1247,1400
672,1465
367,829
25,1065
1127,1456
1261,1456
304,665
437,1194
476,1122
302,969
319,1138
698,942
851,1184
529,1133
927,1179
333,1194
756,1297
957,1021
200,850
337,1313
543,1189
538,845
1360,1411
655,841
287,445
366,738
39,343
116,563
687,1318
288,1020
78,1210
53,399
433,620
220,512
529,1267
661,1386
1082,1416
278,867
1119,1483
1358,1499
297,328
665,754
752,908
1008,1093
328,580
479,749
368,918
151,883
40,1052
991,1274
94,1288
534,806
1139,1145
514,1093
130,164
1,1474
412,816
835,919
904,1278
599,642
139,657
372,636
845,1048
50,585
547,1391
803,822
219,771
1033,1284
1060,1387
618,1042
1184,1453
922,1453
689,693
75,241
669,1357
340,889
663,761
338,1001
147,1433
1308,1465
819,1274
1058,1290
890,925
51,1321
85,905
332,782
409,1002
557,900
713,1413
564,1290
56,325
617,1301
928,1193
248,1434
224,848
456,1383
1004,1188
336,500
57,1085
470,500
74,500
791,1080
385,392
185,1270
128,736
150,495
432,1147
187,1316
107,798
922,1132
1166,1492
80,1045
795,798
895,1379
1015,1481
15,54
1309,1369
1154,1266
568,1142
716,1040
337,455
793,1260
540,814
985,1430
732,984
277,1343
1424,1477
1061,1425
692,804
296,804
34,804
1376,1436
617,630
237,1163
61,937
570,814
62,758
292,1220
806,1441
170,1230
679,1107
893,1036
241,881
208,933
185,949
947,1272
322,1220
69,774
830,872
66,476
26,1077
1173,1211
156,369
162,1123
3,312
13,1000
457,482
324,892
860,872
1278,1385
323,667
551,1056
630,1349
325,713
416,831
932,1125
130,245
838,1463
1182,1273
72,1206
815,1479
106,790
615,667
582,719
358,1011
258,780
318,831
404,605
639,1411
69,1258
2,36
632,1371
618,1473
692,1422
365,1027
368,544
879,1248
115,852
175,903
95,385
876,950
611,1433
719,966
705,1068
20,211
57,1032
165,565
299,565
661,1146
793,1073
872,1366
127,1212
622,1191
701,1484
331,453
353,1151
427,1100
540,977
6,289
713,905
714,1315
409,1433
464,1140
159,504
307,1156
9,1499
131,176
1142,1203
779,1151
727,961
460,617
346,1269
506,992
871,1090
339,1229
529,572
302,1347
262,982
415,1224
1290,1424
1300,1388
128,1167
43,305
423,526
256,1352
1343,1435
1054,1332
621,1450
294,1055
426,982
477,947
554,1167
19,1008
1158,1281
151,1127
106,603
812,994
86,136
165,1183
750,1055
653,1122
7,193
482,486
583,1292
201,998
196,654
234,357
783,1353
1090,1281
65,1487
1257,1394
1298,1395
591,779
1009,1292
1331,1343
341,604
1160,1461
165,378
328,1308
832,841
823,1287
231,1375
241,373
377,1200
93,1441
127,1025
374,902
185,1380
510,948
161,794
255,429
148,1498
86,620
848,943
1078,1405
1166,1252
151,456
273,1385
142,902
1057,1467
651,779
688,846
178,1498
608,1082
682,1031
795,908
800,1252
68,579
496,1026
126,934
626,1257
310,462
394,1099
180,389
364,698
1205,1314
124,457
310,1401
1070,1089
280,970
161,1278
324,518
389,913
821,1324
521,1032
292,980
405,857
484,1150
200,1391
575,1268
743,852
227,935
705,1499
507,760
284,688
377,879
963,976
1042,1269
147,1356
807,1402
392,406
125,816
142,231
1002,1089
653,935
446,642
1306,1500
161,1412
598,1413
697,1392
444,946
672,1335
105,699
575,1402
176,350
398,951
989,1392
1085,1100
187,889
1405,1455
266,1182
814,987
107,371
1041,1178
1118,1398
675,828
413,828
509,1290
139,1198
464,766
151,269
918,936
634,1177
23,1023
97,972
45,782
974,1245
215,1193
1051,1465
500,1362
574,1311
1224,1393
665,1429
747,1239
860,1116
650,1306
323,911
326,1182
147,685
16,202
248,1491
812,1075
113,1074
445,500
647,1358
274,618
36,1204
29,33
509,1424
944,1352
715,1492
468,834
235,1040
1071,1312
408,968
564,1481
242,1430
104,1496
644,686
714,1425
137,855
992,1369
684,1024
381,1215
307,1266
131,286
898,953
623,748
319,1276
1251,1256
418,501
395,1271
16,686
393,444
85,291
513,1492
1156,1369
793,1317
1232,1364
520,1158
542,917
258,1158
237,281
1056,1138
334,1153
996,1272
158,927
381,1349
329,1159
1239,1380
213,984
514,1097
130,168
271,1339
679,1164
359,1159
409,522
279,641
12,297
160,949
239,1242
335,950
388,584
140,482
862,1406
404,528
765,1473
386,888
671,1057
633,765
729,1227
935,1103
1127,1273
492,533
993,1458
535,580
671,1407
421,1232
512,596
126,560
186,611
818,1053
469,899
262,1360
523,1135
545,894
718,822
350,426
71,1011
164,1202
162,375
1034,1058
653,1366
102,1263
349,1140
863,1361
383,724
56,329
190,329
217,1186
1053,1458
19,447
60,448
936,1058
171,437
608,1192
160,278
886,1321
490,1321
908,1080
531,1130
314,1095
101,987
505,848
1112,1260
348,864
43,228
746,910
902,1423
976,1372
120,1387
495,510
764,900
1029,1383
623,695
249,454
705,1259
58,105
970,1153
550,567
265,1337
664,854
829,921
894,1316
87,284
984,1209
756,793
467,690
150,983
1000,1153
1060,1204
394,1343
80,1183
489,1388
124,701
101,1471
954,1158
1033,1451
651,1157
573,1466
39,778
457,1291
859,1271
592,927
324,1112
972,1333
3,1471
342,937
534,1107
523,948
204,414
71,824
1289,1390
204,1353
942,1282
278,1302
878,1297
181,1369
927,1159
657,1298
366,368
82,1363
436,548
114,497
495,1128
646,1297
267,712
136,1195
79,661
1025,1293
1099,1242
315,379
17,722
985,1113
584,769
47,564
1361,1400
1016,1365
845,1483
261,1432
321,1483
297,897
830,1360
825,1016
575,841
444,1324
956,1472
576,662
232,852
479,729
168,867
190,626
1031,1242
1196,1309
93,693
454,672
1020,1083
30,344
226,441
322,903
547,1021
660,898
109,795
601,1257
236,570
333,1442
718,1253
597,734
327,873
307,1160
255,970
292,1037
994,1309
727,965
214,1346
212,519
272,1324
19,878
822,1202
612,1392
530,801
10,11
834,1212
875,1213
148,884
146,811
390,1171
393,688
49,878
1343,1439
1419,1434
195,299
1093,1449
482,1295
805,982
884,1275
158,1171
617,931
746,1341
513,581
179,1459
313,1459
159,992
346,818
21,1058
170,592
1025,1106
357,1357
737,824
623,1476
659,941
1192,1404
851,1111
455,1111
1016,1178
408,541
413,885
69,1075
56,89
274,1480
673,1189
285,326
634,1234
708,1183
119,788
1337,1354
724,1127
1224,1450
613,1296
1223,1225
740,1256
320,670
1004,1302
35,1440
418,424
185,1384
44,213
283,1138
273,450
407,1204
503,912
498,568
66,911
351,491
638,1487
581,953
688,1200
213,907
3,1097
1233,1488
190,923
737,1092
850,969
222,1400
577,810
107,1046
143,703
179,922
637,1211
843,1087
526,1380
634,913
419,759
97,708
214,1293
479,810
1320,1426
1089,1493
560,1149
267,338
475,1041
917,1386
191,1282
203,353
292,1334
853,1401
111,764
188,230
377,883
817,1155
509,810
1331,1376
527,827
508,585
926,1098
664,1098
235,426
279,698
334,405
45,302
468,1159
280,1108
51,1248
464,636
1109,1340
157,893
5,1253
213,236
1073,1094
574,1181
539,1160
463,1350
860,986
667,1345
801,1345
914,1222
234,1463
1048,1222
555,1289
624,894
336,427
35,1253
401,822
136,1305
361,1423
909,1228
1016,1125
284,1176
7,144
831,1345
531,1053
335,1141
674,1361
775,1413
830,1120
580,945
184,945
217,893
423,961
156,617
227,268
190,386
195,730
538,1069
1011,1289
708,1480
288,894
1203,1459
587,961
1316,1336
319,1146
1103,1228
833,1367
111,1382
447,550
980,1013
412,1495
38,1254
984,1132
332,977
1187,1491
808,906
1226,1419
564,1485
404,1203
748,1013
629,1321
477,927
366,1096
22,1286
1026,1142
644,1040
903,927
502,583
89,1168
856,1081
759,1148
1232,1368
982,1193
472,1091
392,573
63,105
259,983
859,978
960,1030
22,481
151,891
761,820
595,1282
304,352
515,764
570,1225
1356,1380
748,1497
233,1051
314,481
833,1046
586,1354
34,60
753,1467
448,831
54,1466
546,1174
219,779
1060,1395
142,532
960,1164
294,1303
217,1056
249,779
876,877
949,1355
287,1421
740,1366
300,1067
369,672
30,1206
90,1257
1187,1304
13,256
578,1196
481,1263
313,898
392,1191
29,1139
137,672
1071,1479
250,549
362,790
876,1011
532,1201
134,374
779,1078
383,1078
359,492
233,1319
915,1124
207,1037
530,724
241,621
57,1443
1098,1181
814,1422
143,463
225,1027
15,1217
371,852
13,390
1300,1315
200,216
750,848
686,863
1339,1428
87,1443
574,807
1093,1372
250,683
324,632
57,288
105,1268
650,802
1219,1484
553,869
1295,1479
33,52
950,1444
169,879
433,925
586,1167
87,288
999,1336
625,1095
143,597
11,643
582,1398
380,1449
391,1049
485,684
373,1409
467,1044
1303,1316
552,593
232,1177
249,592
345,1054
419,1003
1222,1327
416,705
665,1409
687,1168
544,890
326,1162
42,1403
603,1470
523,952
674,1121
849,1122
21,1465
417,1465
483,772
87,772
92,1116
735,993
69,1132
523,1302
407,1127
467,1178
800,829
521,1414
288,654
498,1430
446,1240
119,845
62,311
227,378
556,819
323,1025
271,835
763,1297
501,1297
224,1019
229,1363
228,1138
1154,1303
428,1199
519,563
334,783
145,1261
558,1430
539,599
64,1272
425,497
917,959
442,666
215,1441
707,1149
27,1390
157,682
570,851
363,558
127,281
38,209
134,671
246,912
443,1426
149,979
305,1492
704,1201
776,1077
225,974
182,338
247,733
68,990
496,1437
147,1283
310,523
71,1446
210,292
808,1150
188,1442
940,1077
217,682
697,1319
2,528
848,1488
655,1093
1163,1499
1237,1448
970,1104
1069,1083
535,1149
134,805
222,652
265,1288
53,62
523,765
471,575
430,574
1364,1381
508,642
1005,1448
604,1104
92,929
74,1289
296,1109
1035,1448
629,760
124,1002
859,1222
349,1120
710,1099
37,67
252,1187
233,945
1088,1459
420,771
405,1402
823,1161
625,1176
363,1176
1139,1397
951,1346
589,930
1138,1172
38,827
208,1238
428,1012
493,1407
790,839
886,1301
392,951
920,1070
159,191
329,602
403,551
537,1305
227,325
297,1064
498,788
116,494
976,1352
305,366
417,607
1351,1414
549,726
490,1085
89,741
438,895
106,156
267,1013
640,1029
304,1080
469,1147
412,613
582,1024
370,387
273,454
184,1136
676,844
22,54
101,1101
197,809
45,977
162,973
43,1281
459,967
127,228
250,793
706,844
174,983
633,1497
208,567
287,860
330,1496
3,1101
1063,1081
512,978
281,1045
1406,1420
492,1265
607,1215
624,630
1443,1487
374,455
133,1332
150,747
218,881
245,984
1100,1498
38,1445
275,634
739,1492
789,855
348,1112
1285,1436
259,1040
328,645
369,1400
656,676
1,250
575,1276
325,347
3,296
63,1101
500,1102
233,758
19,240
309,753
1090,1318
715,882
260,1241
304,759
502,774
52,1477
793,923
125,235
125,1174
598,832
331,1242
1150,1345
135,549
949,1062
538,939
285,493
782,1299
169,318
738,1000
151,1432
384,1411
136,1309
377,1371
807,955
798,1401
374,1073
317,539
577,1432
561,899
337,1191
123,673
25,138
697,945
485,1062
581,770
268,273
806,888
97,391
649,904
308,611
189,919
18,1037
880,1187
319,1150
915,1181
970,1080
431,802
30,458
683,1023
223,1038
302,1331
186,1156
957,1033
371,909
427,1218
26,874
922,1197
259,853
1035,1074
765,1213
639,1074
18,232
762,915
1030,1080
8,1392
1090,1131
121,1269
630,1146
1218,1316
417,1038
661,1398
339,1347
263,571
947,1203
776,1321
946,978
1077,1434
526,1331
125,987
543,746
732,1399
979,1276
611,880
1493,1497
426,1100
42,171
766,1168
783,1337
62,823
953,994
595,1286
276,752
919,1383
3,593
416,762
127,659
347,1342
758,876
823,1271
303,1235
944,1039
412,1178
30,1076
491,1471
71,885
204,1414
657,1359
1166,1236
902,1163
562,1472
254,1127
802,932
535,588
1271,1410
1312,1411
171,311
1122,1287
475,1476
395,958
303,1369
948,1292
643,656
1154,1360
51,744
772,1066
205,1184
418,1477
526,1010
1040,1231
825,1077
387,851
827,1123
464,1071
656,1241
255,897
1143,1359
136,451
672,1185
388,1426
522,1426
281,805
456,806
85,112
802,1416
1024,1263
873,1067
603,1206
589,1308
209,1087
245,744
1000,1027
167,272
370,631
350,918
65,934
25,569
596,1324
442,857
820,1217
552,1402
500,1212
324,986
838,1207
688,1448
287,1104
323,761
1067,1444
437,1048
244,1407
1042,1387
80,252
320,1402
653,1053
49,1289
393,1099
632,1115
498,1300
900,1280
8,884
1147,1157
272,930
351,1223
57,776
442,1341
516,1290
631,1048
1236,1387
138,1115
90,135
60,1424
886,1008
495,1352
493,525
641,1177
33,540
755,1464
1140,1275
376,879
31,844
845,1357
184,1059
159,248
329,659
482,901
1296,1414
881,1172
1087,1240
383,895
29,1306
860,1234
953,1425
150,320
1024,1076
1031,1466
160,449
244,1086
1305,1476
150,670
577,737
620,1373
310,393
807,1199
867,1250
85,1214
112,1317
105,146
599,1435
997,1481
783,963
996,1256
253,1148
612,1266
973,1245
384,850
174,1040
871,968
227,866
688,1261
111,691
133,450
224,568
341,1153
368,1256
266,979
968,1251
95,1097
184,388
161,404
713,917
754,918
561,1277
109,1153
334,1271
714,738
787,1216
18,476
480,507
766,1278
81,1175
590,1052
326,979
892,1390
555,1216
206,1062
108,527
696,697
663,749
849,939
258,471
1118,1329
92,933
261,1119
1386,1494
402,600
164,1186
508,996
411,1063
387,477
773,1452
191,538
1032,1154
806,811
291,1119
838,1288
939,1340
244,549
231,1253
1029,1233
740,1130
726,1232
325,888
134,1293
128,724
183,431
226,478
373,905
730,950
141,555
820,843
570,668
243,273
483,1423
939,1474
288,955
324,612
1165,1228
359,606
443,1243
37,555
341,966
169,859
130,904
888,1485
220,797
373,1039
428,1500
1207,1238
1285,1306
540,1152
617,618
23,633
102,926
1279,1491
83,684
916,1439
446,736
1181,1306
133,397
891,978
113,684
527,701
144,936
450,454
109,161
47,1003
845,983
1188,1322
899,1219
88,223
1413,1440
711,1168
923,1024
290,357
465,1112
344,593
435,711
348,1466
86,1466
521,1394
552,707
244,362
1030,1271
288,634
35,188
78,824
155,290
490,768
75,526
591,820
990,1091
549,1348
225,470
361,1297
796,1225
455,932
49,244
188,588
284,1050
641,1287
80,496
66,598
1262,1405
128,1476
179,475
263,1112
675,1056
482,661
311,779
214,846
236,1359
308,481
60,379
41,137
805,1287
254,1184
345,1302
381,959
208,250
8,1128
853,954
94,902
264,559
401,830
645,1190
1,1088
340,1308
16,430
246,892
110,1031
1274,1334
641,1421
695,903
337,1195
5,456
257,677
563,949
771,898
2,158
96,1483
1230,1412
355,1185
649,908
500,785
142,1077
194,1267
178,734
208,384
39,575
378,795
400,554
73,159
212,503
84,1257
41,621
612,1376
1216,1490
853,1438
873,1124
33,918
148,868
506,1330
304,1381
106,1396
417,1258
48,637
414,960
47,1166
198,1335
690,1043
1088,1089
250,744
1132,1361
821,1499
311,1397
861,1275
416,632
206,822
453,699
463,1387
359,1037
42,1330
147,592
700,926
681,684
409,750
87,699
564,1038
333,1105
236,1172
516,997
581,1392
22,839
39,254
94,715
642,705
757,1409
466,479
913,1168
204,479
1229,1404
1136,1213
470,598
184,766
356,1250
185,1368
245,1419
615,952
274,659
1208,1466
941,1122
521,536
429,947
4,17
29,1013
142,890
996,1179
597,1470
1073,1399
1238,1466
326,1357
138,1306
90,326
315,444
347,891
414,423
218,511
985,1178
682,1369
1041,1487
220,557
123,624
1253,1343
790,1087
427,1035
259,670
162,737
253,855
1409,1482
782,795
291,1497
206,635
282,630
449,743
155,1205
246,1323
69,872
148,1165
1130,1262
789,969
467,918
580,795
334,1328
444,934
975,1324
1,364
18,533
255,1385
799,1283
469,590
394,1355
584,1452
1043,1212
322,1452
657,1176
1359,1448
1171,1397
1152,1155
164,1243
145,1001
135,313
488,1340
653,1407
76,83
485,1042
158,647
292,647
438,472
420,832
939,1397
842,1464
785,930
1143,1392
1010,1048
265,894
192,1355
144,375
952,1043
761,1475
319,1130
293,848
680,1294
466,776
364,499
97,155
957,1013
1323,1336
332,961
676,771
5,566
122,1151
87,1130
918,1058
632,664
353,1249
175,196
407,1485
42,606
116,555
229,432
131,274
222,392
98,1265
513,1480
661,1378
380,1136
834,1306
531,1305
218,808
87,325
1422,1476
11,1269
564,664
299,1147
510,1367
889,1363
115,279
498,983
799,1096
914,1019
666,917
368,1260
244,1224
277,583
89,1286
529,804
274,285
91,578
388,572
1151,1497
34,983
120,757
204,1394
40,239
1301,1441
632,1282
360,594
425,989
655,1451
1296,1447
570,1343
46,1343
209,583
52,599
136,1236
492,871
336,1297
523,1123
256,779
391,415
542,584
730,820
735,1164
32,1421
541,1298
1050,1175
617,1293
768,1462
522,1406
401,887
236,261
53,554
507,724
113,1359
108,1015
1307,1339
599,1252
423,1026
101,975
106,1319
510,1180
393,595
274,903
64,1093
867,1417
810,883
922,1124
259,780
686,847
402,1088
1339,1412
194,1324
1341,1458
119,1150
8,1319
173,1386
214,1387
652,832
341,970
497,1483
490,504
582,1032
337,447
471,1201
512,1202
166,565
1290,1469
588,1197
32,750
450,1263
481,576
904,1433
1005,1485
236,745
103,401
619,1449
975,1084
367,447
162,981
676,1202
670,1387
692,1146
521,1264
669,1162
746,1382
689,848
73,350
1144,1428
473,1223
1309,1495
555,1033
401,566
972,1321
225,340
176,1387
1287,1332
660,1207
508,813
489,571
948,1085
1192,1445
925,1101
524,757
427,824
107,1408
1153,1490
578,993
443,576
1377,1383
800,813
958,1399
648,1173
367,931
477,537
554,757
420,942
833,1111
781,921
148,254
309,1111
212,1178
642,762
1287,1466
206,1363
247,1172
627,1393
658,706
775,1291
712,942
925,1235
321,1471
291,1070
290,845
634,1409
665,722
408,1066
917,943
633,1184
383,1009
176,716
250,1419
415,732
431,676
530,655
246,896
583,666
407,440
348,799
130,1071
465,795
313,963
1089,1184
404,1081
906,1477
309,440
880,1195
99,1384
66,1436
377,574
72,877
736,857
87,219
527,868
1000,1088
241,1036
375,1036
605,1498
975,1031
792,1324
23,584
621,1442
214,529
902,903
1074,1387
1396,1438
511,523
1090,1139
214,1468
840,964
690,1397
844,1083
742,806
347,1216
91,472
113,985
149,642
448,709
943,1038
236,1176
365,832
1319,1325
226,1397
23,1068
329,586
532,945
153,360
265,601
1087,1167
22,843
444,1475
180,1402
593,817
610,986
21,591
532,1295
936,1156
652,1397
726,1346
721,1002
779,1172
760,930
624,1069
510,940
568,1110
358,1300
296,422
370,371
886,1419
504,1125
447,591
927,1228
295,951
1284,1465
1358,1414
621,1121
427,1255
1337,1476
494,787
177,1080
996,1183
724,1249
751,1352
178,1490
613,1418
194,1434
389,1121
1004,1424
113,664
1154,1368
49,679
471,1311
278,916
1054,1137
314,1327
643,1014
729,788
8,274
600,1317
635,1311
1204,1431
844,896
156,1276
307,1445
668,670
2,809
105,1496
323,635
570,1266
1026,1317
1048,1076
127,696
132,1040
114,1400
277,640
58,1276
471,1445
455,912
50,634
830,974
241,1333
1297,1379
28,1225
451,1328
367,691
63,1219
94,532
1350,1390
252,1118
238,1220
1009,1097
341,409
1104,1334
405,1333
607,1467
319,1000
16,999
131,949
230,928
1043,1216
262,1405
413,820
36,1062
1059,1160
352,1298
830,1108
869,1036
1034,1103
524,1001
765,1063
672,872
121,769
116,425
1168,1453
800,1057
1,852
441,1124
229,1241
264,673
126,739
571,1355
340,1422
20,1252
813,888
455,1180
422,1232
36,1196
70,780
187,1365
335,1263
957,1017
561,1017
1022,1412
1187,1479
637,1012
1110,1232
862,1130
485,1180
1017,1418
94,211
1126,1361
22,1274
1181,1233
106,221
1031,1474
630,1130
272,1422
108,267
973,1469
35,920
186,335
337,504
411,453
342,848
663,1428
413,499
831,1012
468,960
237,273
697,1197
12,1094
216,335
1167,1311
100,160
594,1449
518,673
863,1085
665,1100
511,633
496,510
157,1044
513,679
298,525
208,982
455,859
601,684
685,1321
415,1460
182,700
734,1213
407,818
16,1162
128,1403
150,1162
72,1471
354,403
485,859
44,1116
1036,1147
387,701
29,993
953,1112
459,577
956,1383
515,886
1395,1430
1298,1497
396,413
631,1219
230,875
1010,1215
70,593
187,1178
300,1055
391,419
90,1245
1270,1327
1022,1225
337,1122
144,1481
123,604
12,773
215,1132
261,1477
88,768
83,424
159,419
665,779
630,943
19,789
1256,1405
929,1010
753,784
352,440
150,491
950,1298
438,1123
13,378
808,841
80,102
104,496
177,974
242,1369
767,1190
409,1482
495,502
865,944
633,1375
232,1031
135,1098
515,565
1012,1371
635,1421
36,338
416,559
569,801
192,851
1195,1263
100,1262
95,918
492,554
191,1380
688,1432
428,569
870,914
75,1205
625,1083
336,980
1199,1355
951,1253
247,908
660,1077
16,975
181,288
317,1088
1419,1479
734,1376
1033,1443
